Original matrix: 
 
0.840188	0.394383	0.783099	0.79844	0.911647	
0.394383	0.197551	0.335223	0.76823	0.277775	
0.783099	0.335223	0.55397	0.477397	0.628871	
0.79844	0.76823	0.477397	0.364784	0.513401	
0.911647	0.277775	0.628871	0.513401	0.95223	
Eigenmatrix: 
 
1	0	0	0	0	
0	1	0	0	0	
0	0	1	0	0	
0	0	0	1	0	
0	0	0	0	1	
 
 now the vector:
 0.840188	 0.197551	 0.55397	 0.364784	 0.95223	
Changed matrix: 
 
0.840188	0.394383	0.783099	0.79844	0.911647	
-6.74934e-12	0.197551	0.335223	0.76823	0.277775	
1.18385e-17	0	0.55397	0.477397	0.628871	
-5.97019e-11	-1.24155e-09	-0.122116	0.364784	0.513401	
-2.8047e-10	-5.90467e-10	-0.083199	0.0182891	0.95223	
The first 2 eigenvalues from largest :
3.05896	0.460944	
Close enough to diagonal
