original matrix
0.840188	0.394383	0.783099	0.79844	0.911647	0.197551	0.335223	0.76823	0.277775	0.55397	
0.477397	0.628871	0.364784	0.513401	0.95223	0.916195	0.635712	0.717297	0.141603	0.606969	
0.0163006	0.242887	0.137232	0.804177	0.156679	0.400944	0.12979	0.108809	0.998925	0.218257	
0.512932	0.839112	0.61264	0.296032	0.637552	0.524287	0.493583	0.972775	0.292517	0.771358	
0.526745	0.769914	0.400229	0.891529	0.283315	0.352458	0.807725	0.919026	0.0697553	0.949327	
0.525995	0.0860558	0.192214	0.663227	0.890233	0.348893	0.0641713	0.020023	0.457702	0.0630958	
0.23828	0.970634	0.902208	0.85092	0.266666	0.53976	0.375207	0.760249	0.512535	0.667724	
0.531606	0.0392803	0.437638	0.931835	0.93081	0.720952	0.284293	0.738534	0.639979	0.354049	
0.687861	0.165974	0.440105	0.880075	0.829201	0.330337	0.228968	0.893372	0.35036	0.68667	
0.956468	0.58864	0.657304	0.858676	0.43956	0.92397	0.398437	0.814767	0.684219	0.910972	
matrix Q: 
 
0.450473	-0.159732	0.384275	-0.233027	0.00600932	-0.43813	0.141761	-0.4005	0.298022	0.329064	
0.25596	0.23843	-0.338752	-0.0229708	0.577808	0.321616	0.198607	-0.190033	-0.222657	0.447128	
0.00873967	0.188207	0.01289	0.691402	-0.027552	0.0820301	-0.260897	0.0389001	0.551765	0.323705	
0.275012	0.389088	-0.0948688	-0.419462	0.269675	-0.0429027	-0.155255	0.420247	0.477934	-0.2904	
0.282418	0.324914	-0.453435	0.295582	-0.295816	-0.418846	0.438205	-0.0627833	-0.0758548	-0.23883	
0.282016	-0.230808	-0.182057	0.208277	0.317632	-0.197235	-0.602501	-0.326593	-0.170258	-0.390154	
0.127756	0.65311	0.58676	0.105053	-0.0549234	0.0365891	-0.16022	-0.0798332	-0.397202	-0.0873679	
0.285025	-0.272057	0.338292	0.310254	0.23909	0.375971	0.466932	0.0582806	0.125601	-0.445345	
0.368802	-0.258378	0.0774768	0.162526	0.0240027	-0.232155	-0.0807947	0.705516	-0.347058	0.292587	
0.512818	-0.0682469	-0.157905	-0.163488	-0.586059	0.53396	-0.207443	-0.0850795	-0.0022227	0.0429442	
matrix R: 
 
1.86512	1.3115	1.52245	2.15757	1.99278	1.53923	1.11455	2.11827	1.12731	1.81148	
0	1.22963	0.623371	0.414239	-0.0777627	0.508312	0.643487	0.750442	0.231646	0.791508	
0	0	0.512266	0.337304	0.14494	-0.0620586	-0.238462	0.177461	0.36528	-0.0841256	
0	0	0	1.01679	0.25545	0.350073	0.141787	0.0685023	0.813405	0.120721	
0	0	0	0	0.892452	0.276624	0.0996619	0.0916708	-0.00812427	-0.174168	
0	0	0	0	0	0.709546	-0.0237073	0.00555645	0.417115	0.0117953	
0	0	0	0	0	0	0.350048	0.444448	-0.437264	0.214244	
0	0	0	0	0	0	0	0.448131	0.055121	0.289513	
0	0	0	0	0	0	0	0	0.412696	-0.0248117	
0	0	0	0	0	0	0	0	0	0.0730082	
matrix B: 
 
-1.85152	-3.25586	-2.25257	1.99843	1.70206	3.00206	-0.24655	1.99381	-1.78247	0.910551	
-4.06316	-3.55572	-2.6547	3.05803	1.90493	4.55293	1.43066	1.62282	-0.899977	-0.414816	
4.62332	3.35321	2.13307	-2.87726	-2.27139	-4.0136	-0.0629398	-1.94767	-0.0109589	0.335923	
-1.75464	-1.28103	-1.26432	-0.409132	1.20571	1.77866	1.17253	0.994954	0.279512	-0.266595	
1.21216	1.87698	1.14331	-0.497569	-1.10525	-0.692234	-0.351513	-1.51612	1.1838	-0.686045	
-1.11603	0.557821	-0.799905	-0.600259	-0.320928	0.121993	0.609259	0.6297	-0.108507	0.723381	
3.87386	2.14027	2.3212	-1.17103	0.21387	-2.9399	-1.93437	-0.189054	-2.23846	-0.186951	
-3.92773	-4.35959	-2.97488	3.39447	2.02009	2.81392	0.722199	4.07855	-0.940924	-0.573551	
0.99311	-0.171316	1.60354	0.918938	-0.380475	-0.733835	-1.0344	-0.0623912	-0.600013	0.0299779	
4.50722	6.12435	4.43382	-3.97763	-3.27128	-5.34398	-1.19669	-6.09993	4.00759	0.58821	

 
 supposed to be eigenmatrix:
1	1.33227e-15	0	0	2.22045e-16	8.88178e-16	-8.88178e-16	0	-8.88178e-16	-2.22045e-16	
8.88178e-16	1	1.77636e-15	-4.44089e-16	0	0	-9.99201e-16	-4.44089e-16	-8.88178e-16	-5.55112e-17	
-1.11022e-16	2.22045e-16	1	0	2.22045e-16	4.44089e-16	-1.11022e-16	-6.66134e-16	-2.22045e-16	-2.77556e-16	
1.33227e-15	1.77636e-15	1.33227e-15	1	-4.44089e-16	0	-2.22045e-16	-8.88178e-16	-4.44089e-16	-1.11022e-16	
8.88178e-16	1.77636e-15	8.88178e-16	0	1	8.88178e-16	-2.22045e-16	0	-8.88178e-16	-3.33067e-16	
6.10623e-16	4.44089e-16	4.996e-16	1.11022e-16	-1.11022e-16	1	2.63678e-16	-5.55112e-17	-2.22045e-16	-1.45717e-16	
-4.44089e-16	8.88178e-16	8.88178e-16	0	-4.44089e-16	0	1	-8.88178e-16	-4.44089e-16	1.11022e-16	
2.22045e-16	4.44089e-16	2.22045e-16	-2.22045e-16	2.22045e-16	8.88178e-16	1.66533e-16	1	-2.22045e-16	-8.32667e-17	
-4.44089e-16	8.88178e-16	4.44089e-16	8.88178e-16	8.88178e-16	1.33227e-15	1.11022e-16	8.88178e-16	1	-3.33067e-16	
0	8.88178e-16	0	-4.44089e-16	-8.88178e-16	8.88178e-16	-4.44089e-16	-1.77636e-15	-4.44089e-16	1	
Close enough
